ZIP CODE,NUMBER OF PERSONS INJURED
11420,2
11210,0
11207,1
10003,0
10012,0
10019,0
10001,0
10312,0
10004,0
10454,0
11206,4
10457,0
11218,0
10035,0
11226,0
10304,1
11421,1
11101,0
11232,2
11418,0
11217,0
10011,0
10013,0
10038,0
10457,0
11204,1
11229,0
10466,0
11693,0
11237,0
11213,1
11432,0
10467,1
10065,0
11249,1
10004,0
11354,0
10033,0
10019,0
10471,0
11219,0
11214,0
10461,1
10016,0
10016,0
11234,0
11221,0
11210,0
11377,0
10029,0
10016,1
11207,0
11223,0
10472,0
11206,0
10460,0
11434,0
10468,1
11211,0
10306,1
10456,0
11223,0
10458,0
10010,1
11212,0
11203,2
11105,0
10469,0
10461,1
11435,0
11378,1
11372,0
11104,0
10003,0
11232,0
11368,0
11423,0
11423,1
10010,0
10030,0
10040,0
10001,0
11201,0
11413,0
11420,0
11206,0
10304,0
11211,0
11201,0
11373,0
11385,0
11230,0
11354,0
11203,0
11362,1
11691,0
10469,1
10036,0
11215,0
11212,0
11236,0
11691,0
11210,1
11219,0
11216,0
10004,0
11375,1
11354,0
10312,0
11377,1
11234,0
11412,0
10018,0
11238,0
10039,1
11228,0
11203,1
11222,0
11354,0
11230,0
11355,0
10034,0
11423,0
10462,1
10023,0
11204,0
11218,0
11207,0
11426,1
10003,0
10003,0
11691,0
11418,0
11203,0
11207,0
10456,0
11365,0
11363,1
11417,1
10012,0
11217,0
11226,2
11432,0
11422,0
10451,0
10033,0
11209,0
11219,0
11434,0
10011,0
11422,0
11230,0
10065,0
11207,0
11102,0
11201,0
10452,0
10456,0
10471,0
11205,1
10467,0
10075,0
10473,1
10462,0
11413,1
11354,0
11214,1
10306,0
10022,0
10304,1
10002,0
10001,0
10065,0
10306,0
11201,0
11378,0
11368,0
11429,0
11420,0
11370,0
11215,0
11413,3
11219,0
11375,1
11238,0
10310,1
11208,4
10458,0
10458,0
11413,0
11385,0
10022,0
11212,0
11229,0
10475,0
10466,0
11235,0
11228,0
11412,0
10002,0
11203,0
11232,0
10305,0
11212,0
10467,0
11201,0
11206,0
10034,0
11226,0
11204,0
10452,1
10466,0
10304,0
10023,0
10301,1
11238,0
11218,0
11213,0
11691,0
10019,0
10033,0
10065,0
11370,1
10026,0
11209,0
11214,0
11373,1
11206,0
10002,0
11201,1
11221,0
11205,0
10451,0
10458,0
10452,0
11206,0
10022,0
11207,0
11378,0
10456,0
11216,0
10452,0
10471,0
10065,0
10456,0
11105,0
11208,0
10472,0
10029,0
11432,0
11228,0
10029,0
11207,0
10019,0
10022,0
11236,0
10016,0
11239,0
11233,0
11205,0
11368,0
11208,0
10461,0
11385,0
11206,0
11433,0
11385,2
10018,0
11367,0
10128,0
10010,1
10021,0
11434,0
11434,0
11208,0
11434,0
10467,0
11373,2
11361,1
10454,0
11213,0
10460,0
10026,0
10036,0
10018,3
10012,0
11355,1
11358,0
11416,0
11239,0
10474,0
11373,0
11427,0
10461,0
11367,0
10038,0
11104,1
10019,1
10027,0
11208,0
11220,0
10013,0
10038,1
10467,0
10301,0
11434,0
11232,0
10461,0
11211,0
11208,1
11373,0
10016,0
11223,0
10022,0
11357,1
11236,2
10452,0
10002,1
11219,0
11101,0
11215,0
11235,0
11434,0
10472,0
10010,0
11419,1
10065,0
11230,0
11428,0
11432,0
11373,0
11201,0
10466,0
11233,0
11212,1
10006,0
11692,0
10035,0
10463,0
11221,0
11418,0
11215,0
11373,1
11361,0
11220,0
11207,0
11691,0
10038,0
11413,0
11234,0
11101,1
11378,0
11229,0
11220,0
11358,1
10004,0
11420,1
10022,0
11207,1
10128,0
10475,0
10019,0
11234,0
10029,0
11233,0
11219,2
11209,0
10457,0
10018,0
11205,0
11101,0
10462,0
11429,0
11433,0
11374,1
10452,0
11235,0
10457,0
11435,0
10475,0
11368,0
11691,0
10011,0
11434,0
11375,0
11203,0
10314,0
10033,0
11209,0
11385,0
11355,0
11385,1
11226,0
11219,0
10461,2
11229,0
10021,0
11237,0
11358,0
10453,0
11434,0
10472,1
11237,1
11214,0
11222,0
11226,0
11209,0
11224,0
10455,1
11377,0
11249,0
10018,0
10468,0
11378,1
10457,0
11216,0
11354,1
11358,0
10004,0
11423,0
11001,0
11238,1
10022,1
10468,0
11211,0
10474,0
11433,0
11362,0
11222,1
10003,0
11208,0
11432,0
10040,0
10469,0
10019,0
10009,1
10466,0
10022,0
11220,0
10469,0
11234,0
10469,0
10029,0
11215,0
11201,0
11427,0
10016,0
10013,0
10475,0
11232,2
11412,0
11374,0
10019,0
11226,0
11232,0
11379,0
11219,0
11372,1
11225,0
11234,0
11201,0
10033,0
11210,0
11414,1
11233,0
11201,0
11229,0
11215,0
10451,0
10017,0
10035,0
11418,0
11415,0
11361,0
10466,0
11434,1
11234,0
10001,0
11368,0
11210,0
10029,0
11434,0
11358,0
10463,0
11220,0
10451,0
10473,0
10470,1
11214,0
10460,0
10036,0
11414,0
11103,0
11369,0
11369,0
11432,0
11234,0
11215,0
11223,1
11201,0
11373,1
11101,0
11355,0
11207,0
11234,0
11231,2
10474,0
11217,0
11106,1
11208,0
11385,0
10022,1
11223,0
10461,0
10038,1
10461,0
11230,0
11430,1
10469,0
11214,0
11378,0
10473,1
11219,0
10013,0
11223,0
10467,0
10472,0
11236,0
11101,0
11219,1
11216,1
10314,0
10454,0
11218,1
11203,0
11226,0
11368,0
11355,0
10312,0
11428,0
11228,0
11373,0
11206,0
10460,0
10467,0
10022,0
11212,0
11358,0
10459,0
10459,1
11422,0
11369,0
10451,0
11236,2
11691,0
11434,0
10314,0
11105,0
11385,0
10002,0
10465,1
10017,0
11235,0
11419,0
11218,0
10022,0
11239,0
10026,0
10460,3
10470,0
11434,0
11428,0
11216,0
11375,0
10001,0
10310,0
11217,0
11374,0
11224,0
10467,1
11213,0
11377,0
11385,0
11040,0
10304,0
11102,0
11434,0
11212,0
10304,0
10002,0
11379,0
11220,0
10462,0
10456,0
11224,0
11433,0
10010,0
11201,0
10017,0
11691,0
10462,1
11226,0
11217,0
10013,0
11385,1
11207,0
11224,0
10453,0
11230,1
11104,1
11207,0
10467,0
11432,0
10312,0
11413,0
11417,0
10466,0
10024,0
11377,1
10458,0
11207,0
10029,0
11412,0
11215,0
11428,0
11373,0
10469,0
10462,0
10312,0
10459,0
10306,1
10459,1
11368,0
10017,0
11237,0
11205,0
11365,1
11215,0
10312,0
10472,0
11207,1
11225,3
11205,0
10475,1
11413,0
11219,0
11234,3
11233,1
11428,0
10469,1
10460,0
10460,0
10474,0
11231,0
10021,0
10017,0
10468,0
11201,0
11201,0
11416,0
11234,0
11355,0
11230,0
11235,0
11421,0
10019,1
11375,0
11360,1
11416,0
11368,2
10040,0
10004,0
11232,0
10001,0
11201,1
10461,0
11235,0
11414,0
11434,0
10475,0
11211,0
10309,0
11201,0
11385,0
11209,0
11105,0
11235,0
11212,0
10454,2
10454,0
11226,0
11102,0
11229,0
11230,1
10022,0
10001,0
11228,0
11215,0
11420,1
11212,2
11223,0
11106,0
10453,0
11367,0
11429,0
11416,0
11209,0
11208,0
10475,0
10016,0
11211,1
11205,0
10031,0
11365,1
10001,1
11235,0
11374,0
11385,1
11355,0
11420,1
10001,0
11354,0
11234,2
11223,0
11206,0
10451,0
11434,0
11201,0
11354,0
10456,0
11434,1
11217,0
11226,0
10001,0
10032,0
11423,0
10306,0
10016,0
10019,0
10462,0
11203,0
11375,0
11426,1
11222,0
10466,0
10027,0
11103,0
11217,0
11421,0
10312,0
11103,1
11207,0
11220,0
11224,0
10459,2
10462,0
10003,1
11216,0
11691,1
10019,0
10456,0
11238,0
11101,0
10033,0
11413,1
11208,0
11233,0
10460,0
11230,1
11232,0
11222,0
11378,0
10305,0
10013,0
10012,0
10032,1
10016,0
11434,2
11203,2
11105,0
10466,0
10452,0
10003,0
10473,0
10027,2
11435,0
11213,0
11101,0
11358,0
11106,0
10461,0
11428,0
10014,0
11435,0
11218,0
11230,0
11366,0
11412,0
10017,0
10012,0
10465,0
10022,0
10462,1
11435,0
10035,0
11369,0
11433,0
10018,0
10017,1
11226,0
10010,0
10019,0
10305,0
10128,0
10011,0
11432,0
10461,0
11356,1
10472,0
10467,0
11361,0
11420,0
11432,1
11375,1
11220,0
11208,0
11354,0
11212,1
10453,0
11372,0
10012,1
10461,0
10452,0
10452,0
11354,0
10465,0
11101,0
11106,2
10306,1
10465,1
10467,0
11101,0
11217,0
11229,0
10025,0
11233,0
10471,0
11374,0
11365,0
10314,2
11357,0
11231,0
10469,3
11213,0
11419,0
11221,0
10463,0
11420,0
11413,0
11374,0
10452,1
11208,0
11207,1
11377,0
11206,0
11432,1
10310,0
11225,0
11211,0
11385,0
11207,0
11234,1
10013,1
11372,1
11217,0
11413,1
11218,0
10128,1
11419,1
11229,0
10461,2
10301,0
11377,0
10475,0
10037,0
10467,0
10065,0
11412,0
10016,0
11433,0
11212,0
10002,0
11213,0
11418,0
11209,0
10012,0
10308,1
11363,0
10460,0
10022,0
11235,0
11378,0
10451,0
11220,1
10460,0
10459,1
10308,0
11427,0
10017,0
11361,1
11213,0
11434,0
11435,0
11385,0
11204,1
10001,0
10463,0
11207,4
11226,0
10128,0
10012,0
11372,0
10069,0
10460,1
11412,0
10457,1
11357,0
11375,0
10014,0
11236,0
11208,0
11223,0
10306,0
10459,0
10024,0
10301,0
11236,3
10012,0
10001,0
11207,0
10308,1
11372,0
11373,0
11368,0
10465,0
10471,0
11234,0
11230,0
11211,0
11232,0
11411,0
10454,0
10012,0
11412,0
10472,1
11222,0
10465,0
10472,1
10461,0
10075,0
11385,0
11207,0
11232,0
10456,3
10029,0
10453,0
11436,0
10032,0
11426,0
10029,1
11215,0
11106,0
11432,0
11208,0
11105,0
11249,0
11208,0
10036,0
10020,0
11208,0
11106,0
11105,1
11216,0
11207,0
10022,0
11417,1
11355,0
10005,0
10463,0
11234,0
11222,0
11377,0
11214,0
11233,0
11413,0
10027,0
11358,0
11385,1
11368,1
11419,0
10459,0
10009,0
11217,1
11368,1
11355,1
11209,0
10001,0
10474,0
11101,0
10462,0
11358,0
11372,0
10461,0
11229,0
11217,0
11238,1
11373,0
11207,0
10033,1
11201,0
10304,0
11221,0
11223,1
11217,0
10033,1
11377,0
11418,0
11434,0
10029,0
10033,0
11105,0
11222,0
11385,0
10036,0
10306,4
11201,0
10309,0
11104,0
11417,1
10452,0
11211,0
11214,0
11217,0
11233,0
11367,0
11420,1
11433,0
11239,0
11694,0
10011,0
10456,0
11432,1
11363,0
10308,0
10022,0
10463,0
10458,0
10469,0
10011,0
11422,0
10312,0
10034,0
11385,0
10028,0
11201,0
11370,0
11363,0
10035,0
10453,0
10032,1
10462,0
11377,1
11432,0
10305,0
11225,0
10011,0
11215,1
11238,1
11212,1
10001,0
11211,0
11207,0
11217,1
10472,0
11355,0
11365,0
11357,1
10454,2
10312,0
11368,0
11432,0
11367,0
10473,0
10036,0
11214,0
10018,0
11360,0
11421,0
11219,0
11234,0
10310,0
11355,0
11236,0
10013,0
10468,0
10468,0
10003,0
11207,0
11212,0
11216,0
11226,0
10461,2
11236,1
11204,0
10002,0
11208,0
11368,0
11385,0
11358,0
11218,0
11385,0
11220,0
11354,0
10019,0
11377,2
10029,0
11432,0
11377,0
10039,0
11224,0
11385,0
11210,0
10301,1
11417,1
11236,0
11229,0
11372,0
11211,0
11367,1
10473,0
10016,0
11205,0
11419,1
10022,0
11204,0
10011,0
11412,0
11435,1
10065,0
10463,1
11374,0
10305,0
10019,0
11220,0
11222,0
10451,1
10469,1
10065,0
10453,1
11434,1
11230,0
11420,0
11421,0
10036,0
11368,0
10002,0
10465,0
11355,0
11226,0
11212,2
11419,1
11212,0
11236,0
10454,0
11101,0
11422,1
11228,1
11369,0
10455,0
10033,0
10306,0
11377,0
10065,0
11375,1
11223,0
10013,0
10128,0
11358,1
10003,1
11422,0
10002,1
11360,2
11429,1
11229,1
10030,2
11237,0
11207,0
11422,0
10010,0
10462,0
10065,0
10309,0
11101,0
11235,0
11201,0
10304,0
10458,0
11208,0
10001,0
10002,0
10036,0
11221,0
11365,0
10458,0
11207,0
10026,0
10466,0
10001,0
10022,0
11223,0
10037,0
10457,0
10469,0
10306,0
10022,0
11420,0
10027,0
10002,0
11434,0
10002,0
11691,0
11235,0
11427,1
11420,1
11220,1
11385,1
10458,0
10013,0
11206,0
10012,0
10035,1
11211,0
10309,0
10016,0
11373,0
10472,0
11207,0
11226,4
11427,1
11230,1
10454,2
11222,0
11101,0
11368,0
11356,0
11239,0
11203,0
11422,0
11224,0
11201,0
11419,1
10466,1
10032,0
11435,1
10011,1
10458,1
11426,0
10306,0
10018,0
10036,0
11215,0
11421,0
11233,0
10466,2
11216,0
10459,1
11435,0
10013,0
10468,0
11368,0
10022,0
10310,1
10013,0
11226,0
11369,0
10026,0
10304,0
10460,0
10467,1
11234,0
10032,0
11691,0
11213,0
10016,0
11422,0
11416,0
11357,0
10304,0
11385,0
10022,0
11211,0
10462,1
11413,0
10022,0
11214,0
10452,0
10032,0
10452,0
11217,0
10453,0
11223,1
11361,0
11420,0
11423,0
11233,1
11203,1
11208,0
11413,0
10474,0
11354,0
11208,0
11207,0
10475,0
11432,0
11230,0
10002,0
11226,0
10037,0
11214,0
11422,1
11231,0
10460,0
10002,0
10305,0
11368,0
10035,0
11691,0
11235,0
11205,0
10128,0
11219,0
11221,1
11433,0
10027,0
11418,0
11375,2
10001,0
10465,0
11354,0
11377,1
10011,0
11212,1
11369,0
11208,0
11103,1
10452,0
11203,0
10452,0
10472,1
11354,2
10002,0
10017,0
11220,0
11385,0
10013,0
11427,0
11233,1
10022,0
11214,1
10016,0
11385,0
11203,0
11102,0
10309,1
11101,0
11365,0
11377,0
11219,0
11354,0
10304,0
10451,0
11223,0
11203,0
10009,1
11230,0
11373,0
10001,0
11226,0
11370,0
11411,0
10003,0
11229,0
11419,0
11212,1
10029,0
10018,0
11207,0
11201,0
11420,1
10456,1
11420,1
11222,0
10473,0
11372,0
11369,0
10457,0
11377,2
11427,0
11369,0
11365,0
11223,0
11429,0
11433,0
10039,0
11375,0
10003,1
11413,0
10019,0
11236,0
10010,0
10002,0
10470,0
11235,0
11208,0
11411,0
11367,1
11372,0
11415,0
11234,0
10470,0
11369,1
10454,0
11207,0
11203,1
11429,0
11385,0
10018,0
11422,0
10457,0
10002,0
11235,0
11385,0
11420,0
10304,0
10019,0
11207,0
11205,1
11373,1
11436,1
10032,0
11415,0
10010,0
10018,0
11421,0
11212,1
11225,0
10453,0
10454,0
11419,0
11420,0
10461,0
11354,0
11354,0
11377,1
11434,0
11218,0
10010,1
11233,0
11234,0
10022,1
11427,0
11385,0
10030,0
11218,1
10467,0
10128,0
11435,0
10002,0
11385,0
11236,0
11201,0
11103,1
11419,0
11223,1
11238,0
10463,0
11356,0
10304,1
11206,0
11215,0
10308,0
10470,0
10026,0
11361,0
11207,0
10023,0
11221,0
10016,0
11226,0
10035,0
10036,0
11215,0
11237,0
11210,0
10016,0
11225,1
11212,2
10304,0
11234,0
11210,3
10472,1
10010,0
11233,0
10310,0
10009,0
11233,0
11692,0
11206,0
11215,0
11375,0
11213,0
11105,0
11209,1
11237,0
10027,0
10306,1
11236,0
11416,0
11378,1
10301,0
10451,0
10128,0
11377,0
10464,0
11432,0
11236,0
10469,0
11103,0
11693,0
11239,0
11213,1
10304,0
11377,0
10011,2
11377,0
11385,0
11208,0
11221,0
11206,0
11249,0
11221,0
10128,0
11235,0
10473,0
10452,0
11207,1
10471,0
10306,0
10474,0
11249,0
11208,3
11208,0
10002,5
10016,0
10467,0
10026,0
10002,0
11355,0
10028,0
11375,1
11362,0
10460,0
11204,0
11435,0
11416,1
11434,0
10075,0
10075,0
10001,0
10473,2
11363,1
10037,1
11434,0
11101,1
10065,0
10474,0
10312,0
11102,1
10035,0
11374,1
11416,0
11419,0
10471,0
11230,1
11420,0
10032,0
11361,0
11206,0
10003,0
10001,0
10466,0
11215,0
11418,0
10473,0
11203,0
11413,0
11418,0
10460,0
11201,0
10030,0
11379,0
10466,0
10017,0
11432,2
11213,0
11101,0
11236,0
11379,0
11203,0
10468,0
11377,0
11249,0
10305,0
10037,0
11236,0
11226,0
11232,0
11236,0
11434,0
11370,0
10310,0
11238,0
10005,0
11213,0
11210,0
11421,0
10458,1
11233,0
10310,0
10024,0
11435,0
11418,0
11101,0
10021,0
11354,0
11385,1
10017,0
11428,0
10305,0
10469,0
11372,1
10036,0
10310,0
11433,0
10454,1
11206,0
10013,0
11201,0
10075,0
10469,0
10455,0
11213,1
11204,0
11434,0
11217,0
11223,0
11377,2
10460,0
11235,0
10456,0
10305,0
10467,0
11377,0
11215,0
11209,0
11225,2
11379,0
10459,0
11204,1
10451,0
10029,0
11372,0
11694,0
10065,0
11212,1
11211,0
11372,0
11436,0
11208,0
11206,0
11433,0
11417,0
11369,1
11367,0
11223,0
10310,1
10463,0
11691,0
10451,1
10466,0
10019,0
11420,0
11234,0
11211,0
11236,0
11206,1
11209,0
10019,0
10465,0
11365,0
11222,0
11416,1
11434,0
10456,0
11235,0
11691,0
11368,0
11222,0
11220,0
11373,2
11230,1
11234,0
10032,0
11232,0
11375,1
11210,0
11206,0
10472,0
10457,0
10469,0
11373,0
11207,0
11101,0
10022,1
11222,0
10033,0
11414,2
10019,0
11208,0
10075,0
11201,0
10462,0
11101,1
11358,1
11375,0
10019,0
11434,1
11212,0
10306,1
11211,0
10453,1
11220,1
10029,1
10025,0
10036,0
11201,0
11208,1
11426,0
10465,0
11355,0
10024,0
11372,0
11232,0
11358,0
11208,3
11415,1
11101,0
11355,0
11369,0
10301,0
11420,0
11355,0
11210,0
10013,0
11204,0
10456,0
10032,0
11420,0
11207,0
10474,0
11219,0
11375,0
11209,0
10465,0
11211,1
11354,0
10473,0
11435,0
11354,0
11378,0
11207,0
10011,0
10460,1
11214,0
11415,0
10031,0
10314,0
10013,0
11433,0
11201,1
11436,0
11420,0
11233,0
10452,0
10469,0
10466,1
11210,1
11211,0
10075,0
10035,0
11249,0
11434,3
11412,0
11365,0
11223,0
10451,0
11369,0
10458,0
10021,1
10471,0
10032,0
11220,0
11238,1
10466,0
11419,0
11234,0
10027,0
10468,0
11419,1
11217,0
10301,0
11415,0
11230,0
11233,0
10457,0
11432,2
11411,0
11238,0
11204,1
11216,0
11365,1
11219,0
10462,0
11370,0
11216,0
11420,1
10475,0
10452,2
11210,0
11209,0
11205,0
10461,0
11356,1
11231,0
10470,0
11233,0
10004,0
11367,0
10467,0
10027,0
11234,0
10473,0
11209,1
11208,0
10308,0
11364,1
11209,0
10035,0
10314,1
10469,0
10023,0
11234,0
10001,0
11212,1
10169,1
11236,0
11373,0
11434,0
11235,0
11233,0
11218,0
11691,0
10453,0
11238,0
10472,1
10309,0
11201,2
11105,0
10452,0
11433,1
10031,0
11209,1
11219,0
10452,0
10455,0
11378,0
10454,1
11215,0
10027,0
11228,0
10454,0
11214,1
11220,0
10035,0
11226,0
10035,0
11217,0
11207,0
11433,0
10016,0
11231,0
11211,0
11223,0
11228,1
10469,0
10018,0
10018,0
10032,0
11222,0
10040,1
10467,0
11216,0
10466,0
11374,0
11354,0
11355,0
10035,0
10460,4
10017,0
11215,0
11691,1
11413,0
11357,2
11366,0
10019,0
11234,2
11004,0
10032,0
11355,2
10011,0
11239,2
11357,0
11212,0
11232,0
10457,0
10458,0
11412,0
11214,0
11233,0
11385,0
11231,0
11378,0
11420,0
11385,1
10467,1
11106,0
11235,0
10458,1
11105,0
10459,0
11237,0
10451,0
11691,0
11207,0
11201,0
10312,0
11216,0
10011,0
10033,0
11213,0
11207,0
11238,0
11426,0
11385,0
11417,0
10010,0
10474,0
10016,0
10460,0
11203,0
11222,0
11379,1
11101,0
10457,0
10035,2
11206,0
11435,0
11373,0
10065,0
11373,1
10301,0
11216,0
10018,1
11231,1
11369,0
11691,0
11217,0
10128,0
11422,1
10018,0
10308,0
11221,0
11373,2
10474,0
10003,1
11235,0
10019,0
11226,0
11216,0
11219,0
11436,1
11209,0
10456,0
11215,0
10473,0
11368,0
10022,1
10451,0
10461,0
11212,0
10031,0
11217,0
10469,4
10461,0
11378,0
11229,0
11366,0
11435,0
10454,0
10016,0
11218,0
11375,0
11209,0
11206,0
11378,0
11234,2
10022,0
11209,0
11224,0
11377,0
10010,0
10002,0
11208,0
11234,0
10467,1
11373,1
10026,0
10460,1
10460,0
10465,0
11207,0
11354,0
11419,1
11419,0
10474,0
11230,1
11214,1
10465,1
11212,0
10472,1
11235,0
10469,1
11362,0
11203,0
11249,1
11216,1
10019,0
11203,0
11693,0
10022,1
10028,0
11691,0
10032,0
11206,0
11420,0
11207,0
10472,0
10027,1
11223,1
11236,0
11217,1
11222,0
10453,0
11435,2
11211,0
11221,2
10013,0
10026,0
10016,0
11220,0
10470,2
10460,0
11203,1
10010,0
10022,0
11101,0
10003,0
11236,1
11426,1
11101,0
11203,0
11411,0
10457,0
11237,0
11220,1
11203,0
11229,0
10028,0
10466,1
11213,0
10467,0
11429,0
10021,0
11413,0
10467,0
11368,1
11220,0
11356,0
10301,0
11691,0
10036,0
11428,0
11222,0
10457,0
10312,0
11417,0
10016,0
10458,0
10304,0
11435,0
10021,0
11217,1
10019,2
10306,0
11233,0
10463,0
11215,0
11203,0
10018,0
11220,0
10457,0
11375,0
11230,0
10310,0
10022,0
11221,0
11102,0
10001,0
11101,0
10017,0
11214,1
11238,0
11201,0
10011,0
11201,0
11203,0
10472,0
11434,0
11354,0
10475,0
10451,0
11432,0
10304,1
11208,0
11106,0
11375,3
11212,1
10026,0
11432,0
11201,0
10018,0
10027,0
11356,0
11433,0
11428,0
11238,0
10019,0
10310,1
11368,0
10035,0
11206,0
11101,0
10024,0
11414,0
11235,1
11357,0
11420,0
11236,0
10036,0
11373,0
10453,2
10314,0
10002,0
10469,0
10460,0
10033,0
10460,2
10032,0
11201,0
10013,1
10468,0
10001,0
11229,0
11368,0
11420,0
11354,0
11419,1
10465,1
11208,1
10306,1
10018,0
10009,0
10032,0
10460,0
11237,0
11373,0
10003,0
11378,0
10065,0
11101,0
10029,0
10304,2
11102,0
11218,0
11436,1
10466,0
11222,0
